;IF VERSION=0, THE FILE DOESN�T EXIST
;If DISABLE=1, then FTP updates are disabled.
DISABLE,0
VERSION,Version 5.26 (2/28/2006)
HTTP-URL,http://www.fflm.com/files/
HOST,ftp.fflm.com
DIR,~fflmco/
PATH,files/
FFLM-NEW,5.25
OWNER-NEW,5.24.
;
;football
;
date,04/02/2006
week1,1457
week2,1445
week3,1266
week4,1258
week5,1263
week6,1259
week7,1244
week8,1259
week9,1257
week10,1257
week11,1443
week12,1437
week13,1441
week14,1438
week15,1440
week16,1437
week17,1447
week18,383
week19,385
week20,210
week21,118
;stats,CCBCCCBCCCCBBCBCCBBBB0
;stats,BCBCCBCBCCBCBCBBBBBBC0
stats,CBBBCBCBCBBCCCBBBBBBBA
play2005.nfl,1
tran2005.nfl,1
inj2005.nfl,1
sch2005.nfl,1
pla!2005.nfl,84
tra!2005.nfl,84
inj!2005.nfl,52
sch!2005.nfl,61
;huddle.nfl,34
;players.nfl,39638
;players.nfl,11565
players.nfl,48190
historystats,2004
historystats,2003
historystats,2002
historystats,2001
historystats,2000
historystats,1999
historystats,1998
historystats,1997
;historystats,1996
;historystats,1995
;historystats,1994
;historystats,1993
